python build_production.py --verify --no-launch

Excel's COM session dropped; retrying in a fresh Excel instance...
Workbook: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\dist\Lambda_Library.xlsx
Sheet updated: LAMBDA_functions
Sheet updated: Life Expectancy Data
Sheet updated: Mileage Data
Sheet updated: Production Lots
Sheet updated: Regression Instructions
Sheet updated: Diagnostic Guide
Sheet updated: Version History
Sheet updated: Regression
Created names: 0
Updated names: 123
Removed names: 0
ERROR [Regression/scalars] config_name='production_lots_fixed_effects' allow_intercept=True stat_name='BFN_Panel_Durbin_Watson': expected=0.9854876217402377, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='production_lots_log_transform' allow_intercept=True stat_name='BFN_Panel_Durbin_Watson': expected=0.9854876217402377, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/coefficients] config_name='life_full_profile' allow_intercept=True term_name='Population' stat_name='T_Statistics': expected=-0.36739346594386835, excel_calc=-0.3673941937551009, abs_diff=7.278112325592723e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=118 stat_name='Studentized_Residuals_Ranked': expected=-1.40019750024204, excel_calc=-1.400197448552228, abs_diff=5.168981198622191e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=125 stat_name='PRESS_Residual': expected=4.813514455281151, excel_calc=4.813514651158573, abs_diff=1.9587742183801993e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=129 stat_name='PRESS_Residual': expected=3.379385446514533, excel_calc=3.3793856421731525, abs_diff=1.95658619528416e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=238 stat_name='Predictions': expected=73.92825951140489, excel_calc=73.92825926497521, abs_diff=2.4642967844101804e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=238 stat_name='Residuals': expected=-0.3282595114048945, excel_calc=-0.32825926497521607, abs_diff=2.4642967844101804e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=243 stat_name='PRESS_Residual': expected=-4.1422136773990275, excel_calc=-4.142213442792786, abs_diff=2.3460624110072104e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=244 stat_name='Predictions': expected=74.22518064454538, excel_calc=74.2251804154666, abs_diff=2.290787790570903e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=244 stat_name='Residuals': expected=-2.425180644545378, excel_calc=-2.425180415466599, abs_diff=2.290787790570903e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=247 stat_name='PRESS_Residual': expected=1.5318263550534112, excel_calc=1.5318265757295033, abs_diff=2.206760920664408e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=506 stat_name='Predictions': expected=60.15522654025036, excel_calc=60.15522642687663, abs_diff=1.1337372995967598e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=506 stat_name='Residuals': expected=3.1447734597496364, excel_calc=3.1447735731233664, abs_diff=1.1337372995967598e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=575 stat_name='Predictions': expected=81.26148651075549, excel_calc=81.26148640538165, abs_diff=1.0537384298459074e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=575 stat_name='Residuals': expected=-1.6614865107554948, excel_calc=-1.6614864053816518, abs_diff=1.0537384298459074e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=578 stat_name='PRESS_Residual': expected=-1.6870905717664613, excel_calc=-1.687090464539638, abs_diff=1.0722682319830312e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Predictions': expected=70.45192118729999, excel_calc=70.4519195879659, abs_diff=1.5993340838349468e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Residuals': expected=-2.4519211872999875, excel_calc=-2.4519195879659037, abs_diff=1.5993340838349468e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='PRESS_Residual': expected=-3.280485198286769, excel_calc=-3.280483058498659, abs_diff=2.1397881098117466e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=668 stat_name='Predictions': expected=62.7633475925423, excel_calc=62.76334748713205, abs_diff=1.0541025119437109e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=668 stat_name='Residuals': expected=4.036652407457694, excel_calc=4.036652512867946, abs_diff=1.0541025119437109e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=668 stat_name='PRESS_Residual': expected=4.387239403166689, excel_calc=4.387239517731919, abs_diff=1.145652301914879e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=670 stat_name='Predictions': expected=69.82070552229766, excel_calc=69.82070543219227, abs_diff=9.010538803977397e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=670 stat_name='Residuals': expected=-3.820705522297658, excel_calc=-3.8207054321922698, abs_diff=9.010538803977397e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='Predictions': expected=63.44513567670133, excel_calc=63.445134244676765, abs_diff=1.4320245611543214e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='Residuals': expected=1.7548643232986763, excel_calc=1.7548657553232374, abs_diff=1.4320245611543214e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='Scale_Location': expected=0.7349352558449171, excel_calc=0.7349355557100158, abs_diff=2.998650986407725e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='PRESS_Residual': expected=2.140089454189507, excel_calc=2.140091200569912, abs_diff=1.7463804051764953e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Predictions': expected=65.31416926582412, excel_calc=65.31416786169174, abs_diff=1.4041323765923153e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Residuals': expected=-0.5141692658241226, excel_calc=-0.514167861691746, abs_diff=1.4041323765923153e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Studentized_Residuals': expected=-0.15694854789606671, excel_calc=-0.15694811928908553, abs_diff=4.286069811842985e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='PRESS_Residual': expected=-0.6167194365105928, excel_calc=-0.6167177523264514, abs_diff=1.684184141370615e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Predictions': expected=62.093146167159944, excel_calc=62.093144786615625, abs_diff=1.3805443188630306e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Residuals': expected=2.306853832840062, excel_calc=2.306855213384381, abs_diff=1.3805443188630306e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Studentized_Residuals': expected=0.7038771161827428, excel_calc=0.7038775374203368, abs_diff=4.2123759391721194e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='PRESS_Residual': expected=2.764730221795922, excel_calc=2.7647318763578874, abs_diff=1.6545619652141852e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Predictions': expected=63.89214602209611, excel_calc=63.89214466991108, abs_diff=1.3521850235065358e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Residuals': expected=0.1078539779038934, excel_calc=0.1078553300889169, abs_diff=1.3521850235065358e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Studentized_Residuals': expected=0.03290733240934539, excel_calc=0.03290774497458338, abs_diff=4.1256523799354516e-07, fdd=6.0
