python build_test_models.py --cases M01,L01 --verify --no-launch
[    0.0s] Plan: 2 model + 0 guard = 2 sheet(s)
[    0.0s] Oracles: computing
[    0.1s] Oracles: done
[    0.5s] Catalog + data sheets
[    6.0s] Sheets: writing 2
[   31.0s] Save
[   31.5s] Sync names
[   31.6s] CalculateFullRebuild
Timing: write sheets  31.4s
Timing: sync names    0.1s
Timing: rebuild       8.0s
Timing:   CalculateFullRebuild only   4.1s
Workbook: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\Lambda_Library_TestModels.xlsx
Sheets built: 2
Created names: 127
Updated names: 0
Removed names: 0
[   39.5s] Verify: reading 2 sheet(s)
Timing: verify        2.3s
Verify: mismatch totals by case:
    M01   3367
    L01   18
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Multiple_R': expected=0.9229740928315785, excel_calc=0.8404613457678076, abs_diff=0.08251274706377087, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='R_Squared': expected=0.8518811760382752, excel_calc=0.7063752737298343, abs_diff=0.14550590230844085, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Adjusted_R_Squared': expected=0.8455614395492416, excel_calc=0.7048656350343578, abs_diff=0.14069580451488373, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='SE_Regression': expected=3.0672642753818784, excel_calc=4.240169467644431, abs_diff=1.1729051922625522, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='PRESS': expected=3865.0233891256094, excel_calc=7100.276149125829, abs_diff=3235.2527600002195, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='PRESS_R2': expected=0.8377335551943894, excel_calc=0.7019069610035733, abs_diff=0.1358265941908161, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Mean_Leverage': expected=0.04336734693877551, excel_calc=0.007653061224489796, abs_diff=0.03571428571428571, fdd=2
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='AIC': expected=895.3166232486843, excel_calc=1135.5573994882623, abs_diff=240.24077623957794, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='BIC': expected=962.8280745251221, excel_calc=1147.4711850076337, abs_diff=184.6431104825116, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='AICc': expected=896.952986885048, excel_calc=1135.6192551583654, abs_diff=238.66626827331743, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='QQ_Correlation': expected=0.9911373443499187, excel_calc=0.9864801662335522, abs_diff=0.004657178116366567, fdd=3
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Regression_Degrees_Of_Freedom': expected=16.0, excel_calc=2.0, abs_diff=14.0, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='SS_Regression': expected=20290.95216875004, excel_calc=16825.148031907895, abs_diff=3465.8041368421436, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='MS_Regression': expected=1268.1845105468774, excel_calc=8412.574015953947, abs_diff=7144.38950540707, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='F_Statistic': expected=134.79694565058418, excel_calc=467.91015349994575, abs_diff=333.1132078493616, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Residual_Degrees_Of_Freedom': expected=375.0, excel_calc=389.0, abs_diff=14.0, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='SS_Residual': expected=3528.0413006377194, excel_calc=6993.845437479836, abs_diff=3465.8041368421163, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='MS_Residual': expected=9.408110135033919, excel_calc=17.979037114344052, abs_diff=8.570926979310133, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Unit_Space_R_Squared': expected=0.8518811760382752, excel_calc=0.7063752737298348, abs_diff=0.1455059023084404, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Unit_Space_Adjusted_R_Squared': expected=0.8455614395492416, excel_calc=0.7048656350343583, abs_diff=0.14069580451488328, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Unit_Space_RMSE': expected=3.0672642753818775, excel_calc=4.240169467644429, abs_diff=1.1729051922625513, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 71': expected=-0.08146439096800064, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 72': expected=-0.16835292832299734, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 73': expected=-0.27443182636274127, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 74': expected=-0.02313745990760464, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 75': expected=-0.11741202684773301, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 76': expected=-0.07402447684694534, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 77': expected=-0.0025232970710477864, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 78': expected=0.025096825241507175, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 79': expected=0.059726823421571526, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 80': expected=0.36139628740230567, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 81': expected=0.23980398783122625, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Model Year: 82': expected=0.3159083195884925, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Origin: Europe': expected=0.24431250098438836, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Pearson_R' predictor_name='Origin: US': expected=-0.5651605934550846, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 71': expected=-0.07885166012852685, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 72': expected=-0.17118576357006526, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 73': expected=-0.28890633665588533, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 74': expected=-0.013094569363613499, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 75': expected=-0.11154790812345598, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 76': expected=-0.06353935553640098, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 77': expected=0.007092607083977128, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 78': expected=0.03623200113543119, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 79': expected=0.07258856119506696, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 80': expected=0.3155847357374355, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Spearman_R' predictor_name='Model Year: 81': expected=0.24784721421231184, excel_calc=None, abs_diff=None, fdd=0
