python build_qc.py --verbose
  Prep: definitions loaded        0.0s
  Prep: catalog loaded            0.0s
  Prep: analysis loaded           0.0s
  Prep: csv loaded                0.0s
  Prep total                      0.0s
  Write: app start                0.0s
  Write: app ready                0.3s
  Write: open workbook            0.4s
  Write: workbook opened          1.7s
  Write: catalog start            1.7s
  Write: catalog done           301.6s
  Write: life exp start         301.6s
  LifeExp: get/create start       0.0s
  LifeExp: get/create done        0.0s
  LifeExp: reset start            0.0s
  LifeExp: reset done             0.0s
  LifeExp: activate done          0.0s
  LifeExp: headers start (22 cols)    0.0s
  LifeExp: headers done           0.1s
  LifeExp: row write start (2938 rows)    0.1s
  LifeExp: row write done         0.2s
  LifeExp: table add start        0.2s
  LifeExp: table add done         0.2s
  LifeExp: table style done       0.2s
  LifeExp: formula start          0.2s
  LifeExp: formula done           0.2s
  LifeExp: autofit start          0.2s
  LifeExp: autofit done           0.2s
  LifeExp: width done             0.2s
  LifeExp: freeze start           0.2s
  LifeExp: freeze done            0.2s
  Write: life exp done          301.8s
  Write: regression instr start  301.8s
  Write: regression instr done  301.9s
  Write: diagnostic start       301.9s
  Write: diagnostic done        302.5s
  Write: regression start       302.5s
  Write: regression done        316.5s
  Write: scalar start           316.5s
  Write: scalar done            322.1s
  Write: vector start           322.1s
  Write: vector done            409.4s
  Write: observation start      409.4s
  Write: observation done       526.8s
  Write: save start             527.6s
  Write: save done              528.6s
  Write sheets:   529.0s
  Sync: start                     0.0s
  Sync: done                      0.2s
  Sync names:     0.2s
  Verify: app start               0.0s
  Verify: app ready               0.3s
  Verify: open workbook           0.4s
  Verify: workbook opened         2.6s
  Verify: calculate start         0.0s
  Verify: calculate done          0.8s
  Verify: read scalar start       0.8s
  Verify: read scalar done        0.8s
  Verify: read vector start       0.8s
  Verify: read vector done        0.8s
  Verify: read obs start          0.8s
  Verify: read obs done           1.2s
  Verify: regression start        2.1s
  Verify: regression done       574.9s
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='Coefficients': expected=0.04305608197951585, excel_calc=0.03567295607917171, abs_diff=0.007383125900344144, fdd=3.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='Coefficients': expected=-0.6553073728256881, excel_calc=0.04305608197952073, abs_diff=0.6983634548052088, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='Schooling' stat_name='Coefficients': expected=5.058470342455545, excel_calc=-0.6553073728256857, abs_diff=5.71377771528123, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='SE_Coefficients': expected=0.015530486580263082, excel_calc=0.0021337412773283883, abs_diff=0.013396745302934693, fdd=2.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='SE_Coefficients': expected=0.04977320296058866, excel_calc=0.015530486580263026, abs_diff=0.03424271638032563, fdd=2.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='Schooling' stat_name='SE_Coefficients': expected=0.06158134486697625, excel_calc=0.049773202960588674, abs_diff=0.011808141906387577, fdd=1.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='T_Stats': expected=2.7723588541155997, excel_calc=16.718501187659008, abs_diff=13.946142333543408, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='T_Stats': expected=-13.165867049877672, excel_calc=2.7723588541159234, abs_diff=15.938225903993596, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='Schooling' stat_name='T_Stats': expected=82.14290144819833, excel_calc=-13.165867049877622, abs_diff=95.30876849807595, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='P_Values': expected=0.005627904252851545, excel_calc=4.5148917930194185e-58, abs_diff=0.005627904252851545, fdd=2.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='P_Values': expected=1.0360769907765807e-37, excel_calc=0.0056279042528459815, abs_diff=0.0056279042528459815, fdd=2.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='CI_Lower': expected=0.012594474739293694, excel_calc=0.031487820706476544, abs_diff=0.01889334596718285, fdd=2.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='CI_Lower': expected=-0.7529328884099932, excel_calc=0.012594474739299033, abs_diff=0.7655273631492923, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='Schooling' stat_name='CI_Lower': expected=4.937684253045671, excel_calc=-0.7529328884099897, abs_diff=5.69061714145566, fdd=0.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='CI_Upper': expected=0.07351768921973802, excel_calc=0.039858091451866876, abs_diff=0.03365959776787114, fdd=1.0
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='CI_Upper': expected=-0.557681857241383, excel_calc=0.07351768921974243, abs_diff=0.6311995464611254, fdd=0.0
